age,last_donation_hours,urgency,latitude,longitude,blood_type,label
56,8025,3,20.34588428174959,85.85144564022194,AB+,0
21,7861,4,20.3980133014664,85.89497508452861,A+,1
26,5701,2,20.27021146756259,85.80440948934154,A+,1
35,8685,1,20.35136782684955,85.74425015116462,AB+,1
45,6469,4,20.271953692945523,85.82424135448031,AB-,1
30,913,3,20.298636483646693,85.7468989138936,B-,0
47,5780,1,20.233146762637663,85.75979055663946,A+,1
50,5127,1,20.24370707658185,85.76660184799698,AB-,1
19,2093,5,20.380095364394226,85.71309866580613,O-,1
33,4876,1,20.30190600179705,85.87613361506693,B+,1
45,8350,2,20.368983733547577,85.78489355750335,A+,1
56,172,1,20.30119231031274,85.705589215585,O+,0
48,6409,5,20.296011678897084,85.76629788554773,B-,1
22,4029,5,20.25789806703401,85.74728098674692,O+,1
41,869,3,20.206896390169344,85.88624721480411,A-,1
32,2837,1,20.231385017756526,85.7273010517789,O+,1
45,5289,4,20.310601983143282,85.70587131821804,A+,1
18,6157,5,20.2276991501131,85.72180747834177,B-,1
34,7383,2,20.297681995907627,85.76267718138516,O+,1
26,7727,4,20.337421084014572,85.71034666146836,O-,1
32,7611,5,20.30016517615471,85.71816788378734,O+,1
58,3791,4,20.276891221633697,85.82441565740731,O+,0
32,8156,1,20.24902374584026,85.72605773814588,AB-,1
32,2404,2,20.266211795498663,85.77321745153195,AB-,1
42,3796,4,20.247845799053625,85.72507338615355,AB-,1
59,6403,5,20.29292913406711,85.86505847008767,AB+,1
53,681,3,20.35385453869855,85.77784088991288,AB+,0
22,3075,5,20.235262708101747,85.70296950293262,O-,1
42,5879,5,20.32841395762469,85.72767209131548,B+,1
48,4517,4,20.280514433778585,85.80946825272295,O+,1
51,1416,3,20.20232871849942,85.79808316278178,A+,0
28,3876,1,20.2460656717593,85.75792243262237,AB+,1
44,5555,3,20.3812833843879,85.72031111166366,AB+,1
37,7231,3,20.239768591847994,85.73213334472713,A-,1
27,3587,1,20.222508590225,85.72943631901039,AB+,1
50,1310,5,20.359934934770408,85.74172871026371,B+,1
44,8472,2,20.28772700517878,85.73828083815687,AB-,1
19,5417,5,20.235168066327905,85.85229469639543,B-,1
37,7719,3,20.343553637944545,85.78079414931942,B+,1
58,3546,3,20.318409633595333,85.8867744555867,B+,0
45,4424,5,20.350335230957775,85.73514049884209,AB+,1
40,44,4,20.263066526849613,85.7621971746407,AB-,0
38,8454,1,20.329095530060137,85.8744099731785,A-,1
58,3617,3,20.210445457212533,85.81316562566967,AB+,0
42,1275,2,20.338582049216708,85.84389076122004,B-,0
50,4860,5,20.252031611651603,85.81591389620208,AB-,1
56,6989,2,20.233482885949645,85.83489432181554,B-,0
19,6372,2,20.308635412017175,85.87042926987779,AB+,1
40,1155,3,20.37964985030808,85.76357916038788,O-,0
57,7983,4,20.335813475040375,85.77272616147435,A+,0
24,5524,2,20.346663340419493,85.85490949690038,O-,1
43,5018,3,20.38161619196728,85.73462397629882,AB-,1
48,2769,1,20.217006367806732,85.8219197920443,AB-,1
50,3375,5,20.35691434206194,85.80182675893009,B+,1
54,8153,3,20.288386949273725,85.78310216808892,A+,1
57,3813,1,20.249351425637204,85.88269785999864,O+,0
25,7203,4,20.321545354624064,85.80416991840305,AB-,1
58,1444,2,20.343804861675668,85.74149757576637,O+,0
44,5708,4,20.265608962683405,85.70172481397348,AB-,1
26,1767,4,20.329459360234253,85.80565869970945,B-,1
60,8006,5,20.340088893622333,85.83578199114757,AB+,0
35,8391,5,20.23277113795615,85.76880535439518,B-,1
33,5347,5,20.370090635983825,85.7227601626224,AB+,1
21,4534,1,20.268474309885622,85.81562788483872,AB+,1
43,6122,4,20.31584094696583,85.88566454206752,A+,1
55,446,4,20.332162620890426,85.73512918179875,B+,0
42,5313,2,20.3475507224138,85.83099904004212,O+,1
55,7714,5,20.231027745823994,85.7674001334546,A+,1
48,7767,1,20.36396909075208,85.89799388036566,O-,1
43,8726,2,20.20015693423641,85.77056524238994,B-,1
24,5033,5,20.231913777934697,85.89978316651137,B-,1
49,2323,3,20.38493742955683,85.7149283717804,A+,1
53,6632,4,20.228904851348606,85.78732546477907,B-,1
34,3080,5,20.378542384223294,85.75355708134693,B+,1
46,2710,5,20.2957030342298,85.72995245023455,B+,1
53,1129,1,20.246541953643124,85.77604688830264,AB-,0
49,4244,1,20.227720510082335,85.76276475762809,A+,1
30,2338,1,20.354854296672517,85.8934946213332,AB+,1
27,8379,3,20.274004311804394,85.74667663150876,B+,1
38,7307,1,20.32629204432188,85.79680315635899,AB-,1
57,5200,3,20.369632388016736,85.80897491734376,O-,1
50,5560,2,20.3995244689442,85.80476752108493,O+,1
38,6566,2,20.387717544921436,85.82714117116839,AB-,1
52,891,2,20.228661975598822,85.7421285210537,AB-,1
55,4132,4,20.299723384378442,85.82789255244353,AB+,1
45,7950,4,20.307073969820266,85.81814355221275,A-,1
26,6988,5,20.31190230976059,85.83807541305634,A+,1
41,8299,5,20.347651906098452,85.8413771312082,A+,1
58,8712,5,20.328326699659158,85.87463090602044,AB+,0
24,1883,2,20.28917818556698,85.8395126069795,A+,0
19,1266,3,20.226233989365966,85.81384905977652,O-,0
54,945,1,20.399475464497126,85.8459120354626,O+,0
33,251,5,20.209974630760218,85.84156604997406,A-,0
37,7386,3,20.227956715030505,85.86033690318908,B-,1
50,7097,5,20.23943625657923,85.71347388774278,O+,1
56,2180,4,20.255083400038075,85.85796788168868,B+,1
53,1138,1,20.28564677977004,85.87582002361961,B-,0
23,6375,4,20.341655348523414,85.71456842197257,A+,1
36,3264,1,20.363954231913553,85.7792090216978,A+,1
60,2644,2,20.36454032658693,85.827605989379,B-,0
57,3492,1,20.20560873906811,85.80232132771535,B+,0
43,1001,4,20.382577064926775,85.7404221181731,B-,0
29,5603,4,20.301839991207448,85.83526969621626,B-,1
53,4911,5,20.381556227056183,85.74354819047194,O+,1
54,4692,5,20.32694435272605,85.75751361337548,B-,1
32,5964,2,20.27802441696075,85.87586120498148,A-,1
40,316,5,20.32555573078699,85.88924660753702,A-,0
44,4490,3,20.33305965074752,85.740347914183,O-,1
35,3434,2,20.217608015441115,85.82967599107008,A-,1
38,8531,4,20.22038390160974,85.74211186059989,B-,1
53,3342,5,20.396811151833525,85.89537052044483,O-,1
46,4125,1,20.36126084434277,85.81592582716445,A+,1
54,6820,3,20.228700668278755,85.7433836700444,A+,1
40,3328,4,20.338230206726,85.7600029624551,O+,1
24,12,2,20.203574379616168,85.8684100920427,A+,0
19,6346,5,20.3414820592997,85.76588859393411,AB+,1
44,7257,2,20.289410839090216,85.72582401508323,AB-,1
49,7564,5,20.23122346157851,85.87372071399605,O+,1
26,5900,1,20.318348615489175,85.75852912890036,AB-,1
24,54,5,20.386134344895975,85.8292919977557,O-,0
37,3111,2,20.250188640134244,85.706882519384,A-,1
46,8059,3,20.256639890828772,85.76279893367268,A+,1
34,3285,1,20.227769465715912,85.81203598188175,AB+,1
21,311,1,20.291352615777644,85.78067114445578,O-,0
43,4157,5,20.25552790808762,85.85581719635067,O-,1
46,2923,2,20.23658970800496,85.82387875619428,O-,1
36,4202,1,20.270833664937722,85.81375367530848,A-,1
30,6334,1,20.242710983691158,85.73502346387042,B-,1
48,3129,3,20.353324050058912,85.84339350557221,AB-,1
24,1546,2,20.204372438249802,85.8396999051418,AB+,1
60,5322,3,20.345572185756378,85.71509482579525,AB-,0
33,8741,2,20.26504605521803,85.8728293994465,B-,1
45,2058,5,20.31610605065332,85.87890540006536,AB+,1
45,6084,2,20.28235556411835,85.8476366428681,AB-,1
28,1625,2,20.371304976465574,85.75869758510734,AB+,0
37,5487,5,20.282403907652338,85.77010015923828,O-,1
40,1153,2,20.260504078073446,85.7858575775519,B-,0
59,8519,4,20.356530139395858,85.8101474204946,A+,1
31,3492,3,20.29856189520204,85.73239828719706,O-,1
33,4155,3,20.25070961260994,85.714751360486,O-,1
21,5350,3,20.345504736754673,85.76163619247637,A-,1
19,3013,4,20.200250635416765,85.79407315262817,O-,1
38,1048,5,20.213360456932016,85.79941366007797,O+,0
19,8271,5,20.228222400465867,85.74903252006143,O+,1
59,3597,2,20.31749253519246,85.72713516317029,B-,1
52,644,2,20.306476940898534,85.73331890116053,O+,0
36,691,2,20.382844520592478,85.84846093911416,A+,0
39,1397,3,20.35781852545654,85.814660100429,B+,0
41,8205,5,20.265004383672277,85.88392909715769,A+,1
43,3437,5,20.30093337024833,85.77752483362815,B+,1
26,1252,2,20.243968311634013,85.87854004726475,AB-,0
56,3174,4,20.23543801588224,85.80514129138803,B+,1
46,3836,5,20.35390978248137,85.79246363618384,A+,1
36,5330,3,20.300091207096287,85.79596588395881,A+,1
32,2366,2,20.288604908155445,85.83123526227308,B+,1
46,6189,3,20.397850998190993,85.85003373142281,B-,1
34,1260,3,20.299702193501556,85.79806998496574,O+,0
28,305,3,20.264628465112143,85.7122283376623,AB+,0
35,3512,5,20.336755989553865,85.87114826275037,AB-,1
41,5521,5,20.21448215583037,85.77941658918375,B-,1
35,8139,5,20.3353653353075,85.75397309137838,AB+,1
39,6860,3,20.21605629595428,85.78230893256931,B-,1
49,4197,1,20.277949023004556,85.8180660372369,O-,1
30,4963,3,20.24011486302149,85.7078800243037,B-,1
56,5634,2,20.318334196433455,85.85484337140676,B-,0
29,2084,4,20.210479118640418,85.89414838575584,A-,1
19,4337,2,20.261965124373486,85.81254425458502,AB-,1
20,586,2,20.39962406398138,85.782686777043,B+,1
45,4472,1,20.35845761677337,85.81736332660962,B+,1
52,6855,1,20.335020867695633,85.87843689115012,AB+,1
36,7748,1,20.269919447733848,85.78035694668903,AB+,1
55,6340,1,20.3265097132647,85.73441921989175,A+,1
30,6408,1,20.348888066774613,85.70898702991924,O+,1
53,7415,1,20.22231383636062,85.81600967762822,AB-,1
46,2408,4,20.31586669053368,85.79584021334897,O+,1
31,4271,3,20.315085793550143,85.78363462884663,O-,1
47,4584,4,20.225644626207984,85.71076629313743,AB+,1
26,4922,4,20.253428052385498,85.74835741142662,AB+,1
20,3262,2,20.346853896337876,85.75229778662616,AB+,1
60,1157,4,20.28443061790739,85.8115171234515,O-,0
51,6311,2,20.333114863979194,85.88290421547197,AB-,1
38,4956,3,20.375925433998226,85.78353877256261,AB+,1
26,2982,3,20.224541108460812,85.765443754821,A+,1
41,4864,1,20.20334443943951,85.86219439618573,O+,1
30,411,1,20.250728620542237,85.82202682164026,B+,0
60,8648,2,20.325954886484627,85.7668092266917,A+,0
36,2220,1,20.31559718979292,85.86020807835129,B+,1
22,3863,5,20.39975789675804,85.78751177655546,B-,1
26,6236,4,20.39221300479366,85.73849329121357,AB+,1
47,5270,3,20.27327471436077,85.73300351367787,A-,1
40,2893,2,20.2358628071808,85.74288668065682,AB-,1
43,6081,2,20.341947810062127,85.73503231697683,B-,1
48,8759,4,20.38126814060021,85.75905598385077,O-,1
19,4752,4,20.28369004575439,85.8989213712563,A+,1
57,7213,2,20.322024158702934,85.84286859435524,A-,1
52,5799,3,20.318057549726653,85.8815723625429,AB+,1
37,5390,3,20.335196660338852,85.71757729781606,A+,1
58,6065,5,20.328922070165408,85.70397590044254,B+,1
35,3938,1,20.213830513390985,85.80910496721854,B+,1
55,7473,2,20.36474135595546,85.83596200640676,B-,1
22,2786,4,20.229925087119433,85.73705068676895,A-,1
52,8011,2,20.347023889378622,85.7774210284645,AB-,1
42,6588,4,20.3349912628073,85.84436552960396,AB-,1
27,7021,3,20.270533523037834,85.868190512749,A+,1
39,4713,2,20.393422783071966,85.88525833642673,B-,1
38,8255,3,20.396696968535856,85.71273295157421,AB-,1
43,2220,1,20.24803721616884,85.80308858755178,A+,1
56,2501,1,20.269124190130356,85.76158595714715,AB+,1
48,5389,4,20.287383912611084,85.809051588399,B+,1
53,5219,4,20.23166849246845,85.8177924476043,AB+,1
58,1677,2,20.286751352108677,85.76328222850167,AB+,0
19,3611,5,20.2744637525252,85.8469223734005,O+,1
36,7822,2,20.36451928118271,85.88814695790082,A+,1
23,4371,4,20.370135567102814,85.72138665562007,AB+,1
25,4659,2,20.234921892534707,85.82837558005271,B-,1
57,1006,3,20.22438052331225,85.75473567288344,AB+,0
41,5650,4,20.239339816821893,85.80693099482407,A+,1
22,2326,2,20.256145663561764,85.80650067287169,A-,1
33,1323,5,20.30048177858743,85.787180710182,O+,0
55,1995,2,20.218726755516375,85.85187812931383,O-,0
33,1726,3,20.208029385424265,85.72800524024454,A-,0
37,4956,5,20.332376736054506,85.75347445388894,O+,1
26,517,3,20.252784330139352,85.77980243267557,O+,0
26,3625,2,20.333039431320316,85.87941687336676,B-,1
57,4235,3,20.233777062066835,85.74373871110438,B-,0
36,425,3,20.22871940962309,85.75533041467239,AB-,0
30,8712,1,20.28504038147299,85.8358008543964,AB-,1
24,1502,5,20.276954548216224,85.89423422357088,AB+,0
29,5956,3,20.321374750895593,85.84802754410877,A+,1
59,7183,4,20.334734185508797,85.82674819086124,O+,0
37,7698,5,20.293716159580132,85.80242400637881,B+,1
36,8417,3,20.273921031420812,85.81215743127883,B-,1
36,4301,1,20.32946725428467,85.7689336692238,O-,1
49,8599,1,20.376747628435858,85.70367110720706,B+,1
56,4837,5,20.356621060434804,85.73248306033912,A-,0
54,7725,4,20.28456791193112,85.71175708856119,B-,1
18,7208,1,20.298767471549876,85.78327333846336,A+,1
37,7828,1,20.3735814167036,85.86241182370618,B-,1
39,1144,5,20.398844769393353,85.8112191663462,A+,0
21,3501,4,20.397831288201473,85.8514581782042,A+,1
53,1052,5,20.330165886085357,85.81196212055242,O+,1
40,5363,5,20.304713605096868,85.7827390277371,B+,1
27,5569,2,20.39944364383946,85.7082543789173,AB+,1
36,2727,2,20.208959065184573,85.74651233668851,A-,1
55,3540,3,20.302253521155293,85.8082978729134,AB+,1
30,5814,2,20.32942805257354,85.86044716209092,A-,1
50,5735,5,20.383914593186834,85.83995368549743,AB+,1
43,3241,3,20.33763817097191,85.73494854360976,A-,1
29,2119,1,20.35325791637755,85.73132723108755,A-,0
38,4089,2,20.21724377738758,85.77731195025281,B+,1
29,3854,5,20.25849055978423,85.72043263441452,AB+,1
35,3311,4,20.235624893392814,85.74419039147232,O+,1
51,6240,3,20.33747574379046,85.87439004218645,B+,1
59,3459,4,20.326307814322806,85.73953818827472,B+,0
59,6848,2,20.292370643361703,85.72563771113654,O+,0
54,425,1,20.242086490817087,85.8776508212151,O+,0
24,1087,3,20.2716317665209,85.72923064636333,AB+,1
53,1716,3,20.350377016584826,85.83946080312423,B-,0
52,2957,2,20.308424680426935,85.78465461365855,O+,1
32,2108,3,20.354175407380154,85.88770251313599,O-,0
24,4587,4,20.381843917891118,85.8193074638723,B+,1
30,1282,5,20.35398679908465,85.8676390864128,O-,0
27,846,1,20.350177353568323,85.82084541001349,AB-,0
60,6420,3,20.32742972208527,85.83850941200575,AB+,0
26,7426,4,20.33259057034949,85.82664335226283,O-,1
53,6013,1,20.3489941204047,85.87888220356638,A+,1
26,6918,4,20.29592994982188,85.77783535798292,A+,1
47,395,3,20.308346994624664,85.77899743432154,A-,0
31,7642,1,20.203408751877262,85.85591915483867,O+,1
21,5336,2,20.269503478309968,85.7245066995646,O-,1
20,6200,3,20.231570332443084,85.7988127446568,AB+,1
41,7852,4,20.350076809655846,85.7925444788507,O+,1
36,5915,5,20.351424597733622,85.7021861588148,O+,1
29,3493,5,20.341384566269976,85.81597136519011,A-,1
40,267,3,20.38728768242511,85.73214109875056,AB-,0
19,7842,2,20.297612892826514,85.72148381724774,O+,1
36,4936,3,20.211663342579804,85.80938422345845,A-,1
55,7257,4,20.31563941996202,85.70428428106294,O-,1
24,2343,2,20.231683727961272,85.8473967987091,B-,1
33,4936,4,20.377326284982008,85.81327626316028,A+,1
31,4813,1,20.27304994631984,85.78769640098879,B+,1
49,1640,4,20.30253228599368,85.8071698362757,A+,0
19,2864,3,20.39938490784388,85.88371320478984,AB+,1
21,2483,2,20.356598131901084,85.8776526105393,AB-,1
35,2816,1,20.369266516947825,85.88796110464189,A+,1
26,7673,3,20.309416609068826,85.74433395049398,A-,1
46,8309,1,20.290312749055037,85.7252252842858,B-,1
60,4453,2,20.37894590842055,85.85968650909822,B-,0
55,3525,5,20.22966019616057,85.75579774996179,AB+,1
42,6977,2,20.245915273351997,85.85710008043306,O+,1
33,7354,3,20.344403521746916,85.76815860013363,A-,1
28,5144,4,20.295890490446677,85.71984903890485,B-,1
39,420,3,20.356190148879083,85.76599570264703,AB-,1
51,2368,1,20.33973885061288,85.86131802063301,O+,1
37,6684,1,20.333108256870066,85.71286505349813,AB-,1
38,7422,1,20.28322629660608,85.72517194755527,A+,1
41,67,5,20.398971974719537,85.85734476473303,AB+,0
40,5448,1,20.28145236938815,85.88408667262955,O-,1
29,1571,1,20.34456519997855,85.8639891293442,O-,1
30,3947,1,20.322552161038423,85.72417725945532,A+,1
36,2749,2,20.321238469943836,85.85636546608472,A-,1
24,485,3,20.308116717341903,85.85894561121087,A-,0
41,210,2,20.260537280854685,85.80398213930957,AB-,0
57,5347,2,20.356022091626347,85.71229312699057,B+,0
55,837,4,20.32826025928273,85.76282208808708,AB-,0
29,3376,4,20.257493027362045,85.8568478801777,A-,1
54,3838,2,20.20339451404123,85.74904563647769,A-,1
43,6705,3,20.29737301986121,85.77970041599953,B+,1
53,4129,5,20.320865705348062,85.79878191305703,AB+,1
60,1636,5,20.317665847887593,85.72396166328913,O+,1
33,1888,3,20.22406898587986,85.85945630066286,A+,0
51,818,4,20.227566563683364,85.73555306580674,B+,1
53,6001,1,20.308317072594544,85.84562805266727,B+,1
44,6729,5,20.33920529160172,85.73255074132045,AB-,1
47,5823,4,20.384079976705703,85.81366201131159,AB+,1
36,241,4,20.39468370706689,85.73550837163911,O-,0
57,1317,5,20.24838008343195,85.78354278052913,A+,0
20,1607,3,20.359495920028586,85.72513382252482,AB-,0
53,8169,4,20.331994902146956,85.80560056838237,A-,1
51,1485,5,20.25467430177926,85.86126340763978,AB+,0
30,7227,1,20.378522181040676,85.71193924909903,A-,1
49,264,3,20.35316395030775,85.75412594047309,O+,1
52,4895,3,20.38327940929759,85.72500351382156,O+,1
55,1768,2,20.389074856051494,85.74372650642376,O+,1
31,7903,5,20.331264250728257,85.80585455417251,O+,1
58,8721,2,20.241715314429047,85.81061686814182,A-,0
33,628,1,20.386925096180743,85.79662322657306,AB+,0
36,5259,4,20.207819963766166,85.87394573665051,O-,1
44,3884,3,20.266096043472775,85.73137348574379,O+,1
22,1916,3,20.3638846931211,85.7412283892116,O+,1
30,2089,3,20.352178771124382,85.84387917342431,AB+,0
51,3488,4,20.39486573240877,85.89357388650383,A-,1
41,5281,5,20.36199730096447,85.71893852759908,A+,1
52,2534,4,20.222023927363924,85.76885922661256,O-,1
57,3842,4,20.393077243109914,85.71218689276434,AB-,1
21,1061,1,20.3742462193145,85.89819426517339,A+,1
40,4582,5,20.36343132056482,85.73188513571748,A-,1
42,2308,4,20.343020891561025,85.73414816448393,AB-,1
55,6854,3,20.374467702734773,85.85598465867253,AB-,1
21,6507,1,20.22415078894189,85.88254074796511,O+,1
60,1313,3,20.243646813619982,85.86241710476459,B-,0
49,2954,3,20.353790175599336,85.73943939281726,O+,1
51,5744,5,20.22791069817979,85.75822027123881,A-,1
27,6227,2,20.35139244529919,85.76965245820361,B-,1
37,92,2,20.232888827198224,85.83242293241837,A+,0
59,562,5,20.249875446143317,85.85087238570627,O-,0
59,7377,5,20.22129504214292,85.73727641472567,A+,1
30,8517,2,20.21848369763294,85.71535578910836,AB+,1
31,5400,1,20.36524017528026,85.89936680812666,AB+,1
35,6177,1,20.261514438326238,85.87552205823823,B-,1
